-0.469474,0.542560,-0.463418,7.087287
-0.465730,0.241962,-1.913280,9.990716
-1.724918,-0.562288,-1.012831,-0.319418
0.314247,-0.908024,-1.412304,0.992203
1.465649,-0.225776,0.067528,-8.223849
-1.424748,-0.544383,0.110923,6.829755
-1.150994,0.375698,-0.600639,5.718199
-0.291694,-0.601707,1.852278,18.389742
-0.013497,-1.057711,0.822545,8.755949
-1.220844,0.208864,-1.959670,6.421966
-1.328186,0.196861,0.738467,11.260139
0.171368,-0.115648,-0.301104,0.867405
-1.478522,-0.719844,-0.460639,3.164663
1.057122,0.343618,-1.763040,12.079274
0.324084,-0.385082,-0.676922,-0.111589
0.611676,1.031000,0.931280,5.787866
-0.839218,-0.309212,0.331263,6.358640
0.975545,-0.479174,-0.185659,-4.396071
-1.106335,-1.196207,0.812526,17.597846
1.356240,-0.072010,1.003533,-7.639097
0.361636,-0.645120,0.361396,0.622746
1.538037,-0.035826,1.564644,-8.687150
-2.619745,0.821903,0.087047,9.621319
-0.299007,0.091761,-1.987569,9.374963
-0.219672,0.357113,1.477894,10.658694
-0.518270,-0.808494,-0.501757,2.219780
0.915402,0.328751,-0.529760,1.354586
0.513267,0.097078,0.968645,1.051621
-0.702053,-0.327662,-0.392108,2.647195
-1.463515,0.296120,0.261055,8.383371
0.005113,-0.234587,-1.415371,3.544968
-0.420645,-0.342715,-0.802277,1.709607
-0.161286,0.404051,1.886186,13.497489
0.174578,0.257550,-0.074446,2.605663
-1.918771,-0.026514,0.060230,6.369671
2.463242,-0.192361,0.301547,-19.261811
-0.034712,-1.168678,1.142823,13.065580
0.751933,0.791032,-0.909387,10.177899
1.402794,-1.401851,0.586857,-3.412602
2.190456,-0.990536,-0.566298,-12.455795
0.099651,-0.503476,-1.550663,2.733579
0.068563,-1.062304,0.473592,5.514545
-0.919424,1.549934,-0.783253,22.510608
-0.322062,0.813517,-1.230864,13.428348
0.227460,1.307143,-1.607483,26.646743
0.184634,0.259883,0.781823,3.538504
-1.236951,-1.320457,0.521942,16.013784
0.296985,0.250493,0.346448,1.907400
-0.680025,0.232254,0.293072,6.390451
-0.714351,1.865775,0.473833,24.927376
-1.191303,0.656554,-0.974682,8.565790
0.787085,1.158596,-0.820682,15.243123
0.963376,0.412781,0.822060,-2.161665
1.896793,-0.245388,-0.753736,-7.064267
-0.889514,-0.815810,-0.077102,5.230839
0.341152,0.276691,0.827183,2.544209
0.013002,1.453534,-0.264657,18.116786
2.720169,0.625667,-0.857158,-2.785837
-1.070892,0.482472,-0.223463,7.118131
0.714000,0.473238,-0.072829,1.597581
-0.846794,-1.514847,-0.446515,7.368162
0.856399,0.214094,-1.245739,5.475299
0.173181,0.385317,-0.883857,6.040452
